,Added by,System,In EDSM?,No of NSP Sites,Mollusc Sites,Lagrange Cloud Sites,Ice Crystal Sites,Metallic Crystal Sites,Silicate Crystal Sites,Solid Mineral Sites,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,X,Y,Z
884,CMDR ADM INFWHALE,SMOJU TV-Z B41-0,,2,,,,,,,,,,,,,,,,,,,,14677.5625,95.28125,3679.71875
886,CMDR ADM INFWHALE,SMOJU UB-Z C28-1,,2,,,,RUBEUM,,,,,,,,,,,,,,,,14772.21875,339.09375,4030.46875
891,CMDR ADM INFWHALE,SMOJU VA-M C21-2,,2,"CEREUM, BULLET",,,"RUBEUM, FLAVUM",,,,,,,,,,,,,,,,14545.5625,97.21875,3704.0
893,CMDR ADM INFWHALE,SMOJU VO-I D9-3,,2,"RUBEUM, BULLET",,,PRASINUM,,,,,,,,,,,,,,,,14769.46875,89.875,3650.875
895,Cmdr Toile Rewyd,SMOJU WE-B B55-0,Y,2,,,,,,,,,,,,,,,,,,,,15175.875,105.5,3955.90625
897,CMDR ADM INFWHALE,SMOJU WE-H D10-0,,2,,,,,,,,,,,,,,,,,,,,14849.5,269.71875,3694.96875
901,CMDR ADM INFWHALE,SMOJU WU-F D11-1,,2,"CEREUM, BULLET",,,RUBEUM,LINDIGOTICUM,,,,,,,,,,,,,,,14818.0,399.375,3743.9375
904,CMDR ADM INFWHALE,SMOJU XI-K B22-0,,1,,,,,,,,,,,,,,,,,,,,15279.125,38.09375,3255.84375
905,CMDR ADM INFWHALE,SMOJU XU-G D10-8,,1,"RUBEUM, BULLET",,,"RUBEUM, FLAVUM",,,,,,,,,,,,,,,,14589.65625,97.1875,3692.5
906,CMDR ADM INFWHALE,SMOJU YQ-J C23-0,,3,,,,,,,,,,,,,,,,,,,,14818.3125,338.6875,3776.28125
909,CMDR ADM INFWHALE,SMOJU YU-G D10-10,,2,,,,,,,,,,,,,,,,,,,,14717.40625,92.40625,3675.875
911,CMDR ADM INFWHALE,SMOJU YU-G D10-11,,2 (286KLS),,,,,,,,,,,,,,,,,,,,14699.03125,96.1875,3677.09375
920,CMDR ADM INFWHALE,SMOJAEA AI-R C18-1,,2,"LIVIDUM, BULLET",,FLAVUM,,ROSEUM,,,,,,,,,,,,,,,15464.09375,126.75,3586.75
922,CMDR ADM INFWHALE,SMOJAEA BI-R C18-0,,1,"LIVIDUM, BULLET",,"ALBIDUM, FLAVUM",,,,,,,,,,,,,,,,,15513.65625,123.03125,3601.15625
923,Cmdr. Nocturnous,SMOJAEA HA-U b30-0,,2,,,,,,,,,,,,,,,,,,,,15440.125,-1.875,3435.125
925,CMDR ADM INFWHALE,SMOJAEA HL-I B37-0,,3,,,,,,,,,,,,,,,,,,,,15558.125,79.03125,3580.15625
928,Cmdr. Nocturnous,SMOJAEA JA-U b30-0,,2,,,,,,,,,,,,,,,,,,,,15479.75,-2.0625,3439.25
930,Cmdr. Nocturnous,SMOJAEA KA-U b30-0,,3,"LIVIDUM, BULLET",,"LINDIGOTICUM, FLAVUM",,,,,,,,,,,,,,,,,15504.9375,-2.4375,3445.9375
933,Cmdr. Nocturnous,SMOJAEA KD-K d8-3,,2,"CEREUM, BULLET",,,"FLAVUM, PURPUREUM",,,,,,,,,,,,,,,,15365.8125,37.09375,3529.75
935,CMDR ADM INFWHALE,SMOJAEA KI-K D8-5,,3,"LIVIDUM, BULLET",,"ROSEUM, FLAVUM",,,,,,,,,,,,,,,,,15505.34375,110.375,3574.65625
940,Cmdr. Nocturnous,SMOJAEA LV-T b30-0,,3,"CEREUM, BULLET",,RUBEUM,"FLAVUM, PURPUREUM",LINDIGOTICUM,,,,,,,,,,,,,,,15492.34375,-7.53125,3445.40625
943,CMDR ADM INFWHALE,SMOJAEA OO-I D9-4,,3,,,,,,,,,,,,,,,,,,,,15523.8125,109.53125,3612.71875
946,CMDR ADM INFWHALE,SMOJAEA PD-M B35-0,,3,,,"ROSEUM, LINDIGOTICUM",,,,,,,,,,,,,,,,,15398.375,96.6875,3538.46875
949,Cmdr. Nocturnous,SMOJAEA QX-O b33-0,,1,"VIRIDE, BULLET",,ROSEUM,,RUBEUM,,,,,,,,,,,,,,,15426.34375,28.34375,3507.625
950,CMDR ADM INFWHALE,SMOJAEA WB-T C17-0,,2,"CEREUM, BULLET",,,"FLAVUM, PRASINUM",,,,,,,,,,,,,,,,15456.15625,97.1875,3538.21875
952,CMDR ADM INFWHALE,SMOJAEA WW-A C14-0,,2,,,,,,,,,,,,,,,,,,,,15383.8125,260.40625,3411.625
954,Cmdr Toile Rewyd,Smojaea ON-G b53-0,Y,2,,,,,,,,,,,,,,,,,,,,15300.3125,298.9375,3917.6875
956,Cmdr Toile Rewyd,Smojaea SL-C d13-0,Y,2,,,,,,,,,,,,,,,,,,,,15300.6875,469.40625,3909.5625
961,CMDR ADM INFWHALE,BLAEA EUQ AU-A D4,,2,,,,,,,,,,,,,,,,,,,,14720.59375,313.46875,4124.53125
963,CMDR ADM INFWHALE,BLAEA EUQ FU-R C4-0,,1,,,,,,,,,,,,,,,,,,,,14696.0,100.25,4257.96875
964,CMDR ADM INFWHALE,BLAEA EUQ FU-R C4-1,,1,,,,,,,,,,,,,,,,,,,,14698.625,97.46875,4260.875
965,CMDR ADM INFWHALE,BLAEA EUQ FU-R C4-2,,1,,,,,,,,,,,,,,,,,,,,14696.96875,97.8125,4262.84375
966,CMDR ADM INFWHALE,BLAEA EUQ FU-R C4-3,,2,,,,,,,,,,,,,,,,,,,,14695.9375,102.15625,4261.25
968,CMDR ADM INFWHALE,BLAEA EUQ HE-B C0,,1,"LIVIDUM, BULLET",,PRASINUM,,,,,,,,,,,,,,,,,14800.71875,244.8125,4093.71875
969,CMDR ADM INFWHALE,BLAEA EUQ HZ-S C3-3,,1,,,,,,,,,,,,,,,,,,,,14698.78125,2.09375,4252.71875
971,CMDR ADM INFWHALE,BLAEA EUQ JL-A B0,,1,,,,,,,,,,,,,,,,,,,,14807.5625,31.9375,4059.0
973,CMDR ADM INFWHALE,BLAEA EUQ KE-Q B6-0,,2,,,,,,,,,,,,,,,,,,,,14703.34375,235.5625,4206.25
975,CMDR ADM INFWHALE,BLAEA EUQ KO-J B9-0,,2,,,,,,,,,,,,,,,,,,,,14697.96875,98.65625,4260.59375
977,CMDR ADM INFWHALE,BLAEA EUQ MJ-J B9-1,,2,,,,,,,,,,,,,,,,,,,,14696.625,81.3125,4259.375
979,CMDR ADM INFWHALE,BLAEA EUQ OK-O B7-0,,2,,,,,,,,,,,,,,,,,,,,14698.15625,237.0625,4219.0625
981,CMDR ADM INFWHALE,BLAEA EUQ OR-W D1-4,,2,,,,,,,,,,,,,,,,,,,,14703.46875,131.8125,4245.5625
983,CMDR ADM INFWHALE,BLAEA EUQ OR-W D1-17,,2,,,,,,,,,,,,,,,,,,,,14704.15625,112.25,4246.4375
985,CMDR ADM INFWHALE,BLAEA EUQ PB-W C2-0,,2,,,,,,,,,,,,,,,,,,,,14699.40625,260.28125,4176.3125
987,CMDR ADM INFWHALE,BLAEA EUQ PZ-I B9-1,,1,,,,,,,,,,,,,,,,,,,,14684.40625,51.59375,4258.78125
988,CMDR ADM INFWHALE,BLAEA EUQ QH-Y B0,,3,,,,,,,,,,,,,,,,,,,,14777.84375,-20.78125,4077.96875
991,CMDR ADM INFWHALE,BLAEA EUQ SD-V B2-0,,2,,,,,,,,,,,,,,,,,,,,14745.84375,22.875,4116.6875
993,CMDR ADM INFWHALE,BLAEA EUQ VH-C C0,,1,"RUBEUM, BULLET",,"RUBEUM, PRASINUM",,,,,,,,,,,,,,,,,14777.4375,459.125,4057.96875
994,CMDR ADM INFWHALE,BLAEA EUQ WE-A B1-0,,1,FLAVUM BULLET,,"RUBEUM, PRASINUM",,,,,,,,,,,,,,,,,14780.125,176.0,4078.96875
